【ラジコン飛行機 組立・検査ポイント一覧】

1. 作業前準備の確認
- 道具の不足がないか
- 部品の欠品・破損がないか
- 接着面の油分・ほこり除去
- 小物部品の整理

2. 胴体検査
- ねじれ・割れの有無
- 主翼・尾翼取付部の精度
- サーボ・バッテリー搭載スペース確認
- 配線スペースの確認

3. 主翼検査
- 反り・ねじれの有無
- 左右の角度一致
- 接着面処理
- エルロン動作のスムーズさ
- サーボ・ロッドの取り付け精度

4. 尾翼検査
- 主翼との平行・直角関係
- 左右対称性
- 接着面処理
- ヒンジ動作の軽さ

5. ランディングギア検査
- 車輪の回転スムーズさ
- ネジ固定状態
- 機体の傾き有無

6. モーター／エンジン検査
- マウント固定
- 回転方向確認
- 配線・燃料チューブの取り回し
- 冷却風の確保

7. サーボ検査
- ニュートラル位置
- ホーンの直角取り付け
- コードの干渉有無

8. リンケージ検査
- ホーン位置の適正
- ロッド長さ調整
- 干渉・たわみの有無

9. 受信機・電装検査
- 固定状態
- 配線整理
- チャンネル接続の正確さ

10. プロポ設定
- バインド
- 舵の向き
- サブトリム
- 舵角設定
- フェイルセーフ

11. 舵の動作確認
- 各舵の方向
- 動作量
- ガタ・異音

12. 重心調整
- 指定位置の確認
- バッテリー位置調整
- ウエイト追加判断

13. プロペラ検査
- バランス
- 表裏確認
- ナット締結

14. 最終点検
- ネジ全数確認
- 固定状態
- 電圧確認
- フェイルセーフ再確認

15. 飛行前チェック
- 周囲安全確認
- 電波・動作確認
- バッテリー残量
- プロペラ固定
